生成启动时间为 2012/7/14 15:56:15。
     1>项目“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\exercise7---1-1\exercise7---1-1.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\exercise7---1-1.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ai.cpp
         ai.cpp
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.exe" /NOLOGO fltk.lib fltkimages.lib fltkjpeg.lib fltkpng.lib comctl32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\exercise7---1-1.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.lib" /MACHINE:X86 Debug\ai.obj
         Debug\board1.obj
         Debug\button.obj
         Debug\game_window.obj
         Debug\main.obj
         LINK : 没有找到 C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.exe 或上一个增量链接没有生成它；正在执行完全链接
     1>LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>fltk.lib(case.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(case.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(filename_list.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(filename_list.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(filename_match.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(filename_match.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_abort.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_abort.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_arc.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_arc.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_arci.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_arci.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_ask.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_ask.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Bitmap.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Bitmap.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Box.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Box.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_boxtype.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_boxtype.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Button.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Button.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_color.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_color.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_compose.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_compose.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_cursor.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_cursor.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_curve.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_curve.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Device.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Device.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_dnd.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_dnd.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Double_Window.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Double_Window.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_draw.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_draw.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_draw_image.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_draw_image.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_draw_pixmap.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_draw_pixmap.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(fl_font.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(fl_font.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_get_system_colors.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_get_system_colors.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_grab.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_grab.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltk.lib(Fl_Group.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltk.lib(Fl_Group.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
